"Date","Price","Open","High","Low","Vol.","Change %"
"18-12-2025","2,229.90","2,236.40","2,245.00","2,211.20","501.82K","-0.12%"
"17-12-2025","2,232.50","2,247.60","2,255.00","2,221.00","651.51K","-0.69%"
"16-12-2025","2,247.90","2,270.00","2,276.80","2,232.10","654.71K","-1.36%"
"15-12-2025","2,278.90","2,282.40","2,300.00","2,273.00","573.03K","-0.15%"
"12-12-2025","2,282.40","2,277.70","2,296.80","2,270.20","929.20K","0.21%"
"11-12-2025","2,277.70","2,225.00","2,293.90","2,192.40","1.52M","2.99%"
"10-12-2025","2,211.60","2,255.80","2,267.50","2,204.10","935.15K","-1.50%"
"09-12-2025","2,245.20","2,216.20","2,257.00","2,178.40","1.23M","1.31%"
"08-12-2025","2,216.20","2,265.40","2,270.40","2,205.00","939.76K","-2.17%"
"05-12-2025","2,265.40","2,217.90","2,268.60","2,202.90","2.40M","2.14%"
"04-12-2025","2,217.90","2,188.00","2,231.70","2,183.40","2.52M","1.28%"
"03-12-2025","2,189.80","2,240.00","2,245.00","2,172.20","1.64M","-2.22%"
"02-12-2025","2,239.60","2,255.00","2,267.20","2,232.20","1.04M","-0.99%"
"01-12-2025","2,262.00","2,300.00","2,304.00","2,257.00","1.31M","-0.80%"
"28-11-2025","2,280.20","2,267.10","2,331.00","2,247.80","3.04M","1.12%"
"27-11-2025","2,255.00","2,310.00","2,320.50","2,243.00","1.47M","-2.59%"
"26-11-2025","2,315.00","2,321.20","2,357.00","2,310.00","1.03M","-0.77%"
"25-11-2025","2,332.90","2,400.90","2,407.70","2,325.30","2.22M","-2.76%"
"24-11-2025","2,399.20","2,426.20","2,432.30","2,393.10","691.42K","-0.95%"
"21-11-2025","2,422.30","2,450.00","2,456.20","2,418.00","547.54K","-0.97%"
"20-11-2025","2,446.10","2,450.10","2,478.90","2,440.40","1.53M","0.53%"
"19-11-2025","2,433.10","2,446.50","2,449.90","2,413.90","774.79K","-0.15%"
"18-11-2025","2,436.80","2,462.00","2,478.60","2,434.30","1.25M","-1.02%"
"17-11-2025","2,462.00","2,460.00","2,474.90","2,421.00","2.67M","0.90%"
"14-11-2025","2,440.00","2,423.71","2,475.77","2,405.29","4.64M","1.15%"
"13-11-2025","2,412.27","2,425.65","2,447.95","2,392.79","2.79M","-2.91%"
"12-11-2025","2,484.50","2,384.00","2,517.50","2,361.00","6.69M","8.28%"
"11-11-2025","2,294.58","2,295.74","2,306.31","2,267.14","654.13K","-0.16%"
"10-11-2025","2,298.36","2,308.25","2,315.13","2,291.86","577.43K","-3.00%"
"07-11-2025","2,369.40","2,315.00","2,402.50","2,291.40","2.23M","2.38%"
"06-11-2025","2,314.30","2,425.10","2,427.10","2,307.60","1.98M","-4.36%"
"04-11-2025","2,419.80","2,479.80","2,488.90","2,390.60","2.07M","-1.91%"
"03-11-2025","2,467.00","2,484.00","2,501.90","2,457.50","731.11K","-0.56%"
"31-10-2025","2,481.00","2,535.00","2,543.50","2,464.90","848.64K","-1.82%"
"30-10-2025","2,526.90","2,550.00","2,559.40","2,511.80","783.33K","-0.41%"
"29-10-2025","2,537.40","2,500.00","2,600.00","2,495.50","1.53M","1.72%"
"28-10-2025","2,494.40","2,495.00","2,516.00","2,479.10","626.99K","0.06%"
"27-10-2025","2,492.80","2,504.20","2,514.60","2,487.10","478.06K","-0.46%"
"24-10-2025","2,504.20","2,554.80","2,554.80","2,497.70","473.77K","-1.63%"
"23-10-2025","2,545.80","2,559.90","2,577.80","2,540.90","852.45K","-0.16%"
"21-10-2025","2,549.90","2,554.90","2,562.00","2,542.30","101.02K","0.07%"
"20-10-2025","2,548.10","2,561.30","2,579.00","2,537.10","747.35K","-0.05%"
"17-10-2025","2,549.40","2,560.00","2,577.20","2,543.10","682.97K","-0.32%"
"16-10-2025","2,557.60","2,544.80","2,579.70","2,540.90","1.02M","0.98%"
"15-10-2025","2,532.80","2,535.00","2,561.40","2,527.30","759.77K","0.63%"
"14-10-2025","2,517.00","2,538.90","2,538.90","2,485.20","673.05K","-0.41%"
"13-10-2025","2,527.40","2,529.10","2,542.10","2,504.00","645.48K","-0.92%"
"10-10-2025","2,550.90","2,552.00","2,565.00","2,538.80","690.14K","0.33%"
"09-10-2025","2,542.40","2,535.00","2,559.00","2,522.20","651.70K","0.73%"
"08-10-2025","2,524.10","2,562.00","2,565.00","2,500.00","1.06M","-0.71%"
"07-10-2025","2,542.20","2,580.70","2,617.30","2,533.10","1.12M","-1.22%"
"06-10-2025","2,573.50","2,589.10","2,599.80","2,562.60","654.96K","-0.63%"
"03-10-2025","2,589.90","2,595.00","2,612.90","2,564.40","917.65K","-0.11%"
"01-10-2025","2,592.70","2,518.40","2,603.40","2,472.10","1.57M","3.46%"
"30-09-2025","2,505.90","2,522.00","2,535.00","2,490.60","712.59K","-0.14%"
"29-09-2025","2,509.50","2,543.70","2,555.00","2,505.00","1.01M","-1.34%"
"26-09-2025","2,543.70","2,572.80","2,605.00","2,535.00","1.04M","-1.27%"
"25-09-2025","2,576.40","2,625.00","2,647.90","2,567.00","1.49M","-1.66%"
"24-09-2025","2,619.80","2,655.00","2,676.00","2,614.40","1.72M","-2.11%"
"23-09-2025","2,676.40","2,642.60","2,695.00","2,593.00","5.61M","1.78%"
"22-09-2025","2,629.50","2,535.00","2,659.00","2,522.10","7.02M","4.18%"
"19-09-2025","2,524.00","2,495.00","2,579.00","2,466.10","7.97M","5.08%"
"18-09-2025","2,402.00","2,414.50","2,438.00","2,388.40","703.73K","0.00%"
"17-09-2025","2,402.00","2,417.00","2,417.00","2,391.00","514.35K","0.11%"
"16-09-2025","2,399.40","2,410.00","2,415.80","2,388.00","752.98K","0.67%"
"15-09-2025","2,383.40","2,392.00","2,402.80","2,378.10","298.13K","-0.36%"
"12-09-2025","2,392.00","2,416.90","2,421.60","2,387.10","533.97K","-0.28%"
"11-09-2025","2,398.80","2,348.00","2,418.70","2,340.20","2.11M","2.50%"
"10-09-2025","2,340.20","2,330.00","2,345.90","2,325.10","390.49K","1.24%"
"09-09-2025","2,311.60","2,320.00","2,325.00","2,297.00","369.43K","0.03%"
"08-09-2025","2,310.90","2,290.00","2,333.90","2,286.00","542.81K","1.29%"
"05-09-2025","2,281.40","2,275.00","2,293.50","2,248.00","443.01K","0.11%"
"04-09-2025","2,278.80","2,309.90","2,317.30","2,275.00","392.70K","-0.43%"
"03-09-2025","2,288.70","2,285.00","2,293.00","2,263.10","443.63K","0.64%"
"02-09-2025","2,274.20","2,291.00","2,302.00","2,264.00","481.89K","-0.44%"
"01-09-2025","2,284.20","2,259.00","2,288.00","2,252.10","425.64K","1.76%"
"29-08-2025","2,244.70","2,283.00","2,289.70","2,240.00","795.70K","-1.34%"
"28-08-2025","2,275.20","2,271.90","2,327.90","2,255.00","907.87K","0.14%"
"26-08-2025","2,272.00","2,304.00","2,309.30","2,249.40","1.07M","-1.34%"
"25-08-2025","2,302.90","2,335.70","2,348.40","2,300.00","542.46K","-0.95%"
"22-08-2025","2,324.90","2,369.90","2,376.30","2,321.00","584.21K","-2.20%"
"21-08-2025","2,377.20","2,387.10","2,397.00","2,371.40","441.87K","-0.41%"
"20-08-2025","2,387.10","2,380.00","2,406.00","2,372.10","780.03K","-0.05%"
"19-08-2025","2,388.40","2,339.90","2,395.60","2,314.10","1.07M","2.35%"
"18-08-2025","2,333.60","2,309.60","2,360.00","2,300.00","988.63K","2.28%"
"14-08-2025","2,281.60","2,288.00","2,304.00","2,267.70","998.11K","0.07%"
"13-08-2025","2,280.10","2,299.00","2,314.90","2,245.40","833.68K","-0.35%"
"12-08-2025","2,288.20","2,280.10","2,314.70","2,267.00","1.08M","0.21%"
"11-08-2025","2,283.40","2,196.00","2,302.00","2,183.00","2.38M","4.83%"
"08-08-2025","2,178.10","2,247.00","2,260.90","2,164.80","2.55M","-3.19%"
"07-08-2025","2,249.80","2,290.00","2,295.00","2,202.80","1.53M","-2.20%"
"06-08-2025","2,300.30","2,333.90","2,347.90","2,296.00","631.58K","-1.20%"
"05-08-2025","2,328.20","2,370.00","2,370.00","2,316.00","576.74K","-1.50%"
"04-08-2025","2,363.60","2,360.00","2,374.70","2,338.20","576.43K","0.54%"
"01-08-2025","2,350.90","2,425.00","2,444.90","2,333.00","976.34K","-3.28%"
"31-07-2025","2,430.70","2,509.90","2,520.00","2,422.60","1.46M","-4.03%"
"30-07-2025","2,532.90","2,547.90","2,552.60","2,525.00","262.06K","-0.59%"
"29-07-2025","2,547.90","2,529.00","2,557.40","2,507.50","424.78K","1.01%"
"28-07-2025","2,522.30","2,549.00","2,585.00","2,512.60","428.41K","-1.09%"
"25-07-2025","2,550.10","2,605.00","2,617.00","2,544.10","424.61K","-2.24%"
"24-07-2025","2,608.40","2,615.40","2,624.20","2,595.00","253.78K","-0.23%"
"23-07-2025","2,614.50","2,600.70","2,625.90","2,593.50","316.42K","1.03%"
"22-07-2025","2,587.80","2,626.00","2,630.00","2,581.60","387.06K","-1.21%"
"21-07-2025","2,619.50","2,596.30","2,624.90","2,585.00","369.78K","0.90%"
"18-07-2025","2,596.10","2,612.00","2,626.70","2,584.20","479.94K","-0.78%"
"17-07-2025","2,616.60","2,612.00","2,654.50","2,605.30","785.77K","0.31%"
"16-07-2025","2,608.50","2,602.50","2,619.50","2,595.50","686.64K","0.40%"
"15-07-2025","2,598.20","2,588.00","2,606.90","2,576.00","379.43K","0.65%"
"14-07-2025","2,581.30","2,555.00","2,604.80","2,543.50","536.59K","0.88%"
"11-07-2025","2,558.70","2,575.00","2,591.90","2,551.90","390.65K","-0.86%"
"10-07-2025","2,581.00","2,591.00","2,604.00","2,575.00","306.57K","-0.08%"
"09-07-2025","2,583.00","2,599.00","2,609.90","2,570.00","396.88K","-0.32%"
"08-07-2025","2,591.30","2,586.00","2,600.00","2,573.00","357.70K","0.59%"
"07-07-2025","2,576.10","2,602.00","2,605.40","2,572.00","412.16K","-0.88%"
"04-07-2025","2,599.10","2,617.00","2,617.00","2,582.20","370.31K","-0.46%"
"03-07-2025","2,611.20","2,634.00","2,644.00","2,605.10","502.72K","-0.72%"
"02-07-2025","2,630.20","2,634.00","2,646.00","2,613.60","621.41K","0.32%"
"01-07-2025","2,621.80","2,624.90","2,645.00","2,603.00","729.20K","0.09%"
"30-06-2025","2,619.40","2,650.00","2,653.90","2,605.90","694.82K","-1.02%"
"27-06-2025","2,646.30","2,587.70","2,681.60","2,582.00","4.05M","2.32%"
"26-06-2025","2,586.20","2,535.00","2,593.60","2,522.20","1.34M","2.33%"
"25-06-2025","2,527.20","2,519.90","2,541.60","2,512.10","921.35K","0.86%"
"24-06-2025","2,505.60","2,504.00","2,544.60","2,500.20","996.41K","1.36%"
"23-06-2025","2,472.00","2,438.00","2,492.60","2,421.00","790.54K","0.96%"
"20-06-2025","2,448.40","2,428.00","2,461.30","2,415.00","3.00M","1.15%"
"19-06-2025","2,420.60","2,466.30","2,468.90","2,405.10","688.21K","-1.57%"
"18-06-2025","2,459.10","2,491.90","2,495.90","2,445.40","667.04K","-1.18%"
"17-06-2025","2,488.50","2,535.00","2,539.60","2,479.00","703.34K","-2.18%"
"16-06-2025","2,544.00","2,500.00","2,563.30","2,462.00","956.46K","1.44%"
"13-06-2025","2,507.90","2,498.00","2,516.00","2,460.00","695.87K","-1.41%"
"12-06-2025","2,543.70","2,591.50","2,601.80","2,530.00","955.10K","-1.45%"
"11-06-2025","2,581.20","2,630.00","2,630.90","2,563.10","745.43K","-1.22%"
"10-06-2025","2,613.10","2,600.00","2,663.20","2,577.70","2.08M","1.20%"
"09-06-2025","2,582.10","2,545.00","2,604.10","2,524.50","1.71M","1.89%"
"06-06-2025","2,534.20","2,514.90","2,553.30","2,504.00","640.68K","1.19%"
"05-06-2025","2,504.40","2,495.00","2,530.10","2,487.50","673.21K","0.60%"
"04-06-2025","2,489.40","2,480.00","2,503.00","2,441.10","552.67K","0.75%"
"03-06-2025","2,470.90","2,511.00","2,512.50","2,452.00","962.71K","-1.90%"
"02-06-2025","2,518.80","2,527.00","2,564.00","2,514.90","1.01M","-0.04%"
"30-05-2025","2,519.90","2,550.00","2,564.00","2,513.80","684.59K","-0.82%"
"29-05-2025","2,540.80","2,536.70","2,559.00","2,511.00","802.32K","1.03%"
"28-05-2025","2,515.00","2,559.00","2,559.00","2,510.00","575.99K","-1.00%"
"27-05-2025","2,540.30","2,545.90","2,569.10","2,526.10","514.94K","-0.29%"
"26-05-2025","2,547.70","2,549.10","2,568.90","2,541.30","552.91K","0.30%"
"23-05-2025","2,540.00","2,499.00","2,548.10","2,490.50","968.42K","2.11%"
"22-05-2025","2,487.60","2,500.40","2,521.90","2,465.30","906.91K","-0.51%"
"21-05-2025","2,500.40","2,509.70","2,524.50","2,483.70","529.23K","-0.05%"
"20-05-2025","2,501.60","2,545.00","2,564.80","2,492.50","628.02K","-1.54%"
"19-05-2025","2,540.60","2,571.30","2,578.80","2,536.00","681.00K","-0.56%"
"16-05-2025","2,555.00","2,529.00","2,584.20","2,516.20","1.64M","1.39%"
"15-05-2025","2,520.00","2,463.40","2,526.80","2,450.70","1.55M","2.36%"
"14-05-2025","2,461.90","2,444.90","2,481.90","2,430.10","774.44K","0.85%"
"13-05-2025","2,441.20","2,425.00","2,454.90","2,405.00","1.82M","0.66%"
"12-05-2025","2,425.30","2,350.00","2,433.30","2,315.00","2.15M","7.74%"
"09-05-2025","2,251.00","2,240.00","2,273.10","2,233.00","1.01M","-1.50%"
"08-05-2025","2,285.30","2,362.00","2,367.80","2,260.00","1.38M","-2.88%"
"07-05-2025","2,353.10","2,315.00","2,379.50","2,315.00","1.01M","-0.04%"
"06-05-2025","2,354.00","2,454.00","2,463.20","2,343.50","1.52M","-4.13%"
"05-05-2025","2,455.50","2,312.60","2,497.00","2,297.80","4.23M","7.03%"
"02-05-2025","2,294.20","2,349.90","2,372.40","2,289.40","1.96M","-0.31%"
"30-04-2025","2,301.30","2,331.40","2,340.00","2,285.00","837.46K","-1.26%"
"29-04-2025","2,330.60","2,392.00","2,400.00","2,325.60","670.73K","-1.65%"
"28-04-2025","2,369.80","2,346.00","2,402.00","2,337.60","681.42K","0.66%"
"25-04-2025","2,354.30","2,450.10","2,459.50","2,323.50","1.41M","-3.61%"
"24-04-2025","2,442.50","2,450.00","2,461.40","2,425.10","596.70K","-0.45%"
"23-04-2025","2,453.60","2,460.00","2,473.80","2,421.20","672.26K","0.33%"
"22-04-2025","2,445.50","2,458.90","2,483.40","2,441.00","766.57K","0.11%"
"21-04-2025","2,442.70","2,426.10","2,464.90","2,395.50","782.56K","1.02%"
"17-04-2025","2,418.10","2,418.00","2,448.60","2,392.00","1.05M","0.10%"
"16-04-2025","2,415.60","2,400.00","2,428.00","2,382.90","889.95K","-0.11%"
"15-04-2025","2,418.20","2,375.00","2,440.00","2,359.00","1.15M","4.17%"
"11-04-2025","2,321.40","2,303.05","2,343.50","2,281.00","981.46K","3.78%"
"09-04-2025","2,236.90","2,265.70","2,279.55","2,215.20","1.00M","-2.14%"
"08-04-2025","2,285.70","2,270.00","2,301.00","2,225.00","1.22M","3.30%"
"07-04-2025","2,212.70","2,150.05","2,239.00","2,145.00","1.57M","-5.22%"
"04-04-2025","2,334.65","2,394.95","2,410.05","2,315.50","1.22M","-3.16%"
"03-04-2025","2,410.80","2,339.75","2,429.90","2,339.70","1.02M","1.75%"
"02-04-2025","2,369.40","2,339.75","2,378.85","2,314.55","573.93K","1.46%"
"01-04-2025","2,335.25","2,312.00","2,358.95","2,301.00","501.94K","0.84%"
"28-03-2025","2,315.80","2,376.00","2,386.95","2,293.70","1.84M","-2.01%"
"27-03-2025","2,363.35","2,310.00","2,373.90","2,291.60","1.70M","2.19%"
"26-03-2025","2,312.60","2,324.90","2,359.85","2,308.05","1.08M","-0.33%"
"25-03-2025","2,320.35","2,385.00","2,387.65","2,315.10","763.07K","-2.04%"
"24-03-2025","2,368.70","2,370.00","2,395.00","2,361.10","1.01M","0.25%"
"21-03-2025","2,362.80","2,343.80","2,389.55","2,338.00","1.10M","1.00%"
"20-03-2025","2,339.30","2,348.00","2,348.00","2,299.00","2.59M","0.89%"
"19-03-2025","2,318.65","2,319.95","2,342.00","2,311.05","1.03M","0.44%"
"18-03-2025","2,308.50","2,274.00","2,314.20","2,259.75","878.01K","2.48%"
"17-03-2025","2,252.70","2,200.00","2,286.90","2,198.00","927.74K","1.42%"
"13-03-2025","2,221.10","2,249.00","2,273.00","2,215.60","750.31K","-0.92%"
"12-03-2025","2,241.80","2,270.00","2,280.00","2,180.95","1.05M","-0.39%"
"11-03-2025","2,250.60","2,223.15","2,267.85","2,208.30","947.08K","1.00%"
"10-03-2025","2,228.30","2,245.00","2,288.00","2,220.00","940.11K","-0.85%"
"07-03-2025","2,247.50","2,249.95","2,267.65","2,227.00","818.81K","-0.24%"
"06-03-2025","2,252.85","2,260.00","2,268.90","2,226.15","890.27K","0.31%"
"05-03-2025","2,245.85","2,153.95","2,258.40","2,148.05","1.37M","4.71%"
"04-03-2025","2,144.80","2,085.10","2,154.00","2,080.00","852.98K","1.31%"
"03-03-2025","2,117.10","2,109.00","2,127.25","2,026.55","1.59M","1.01%"
"28-02-2025","2,096.00","2,107.00","2,111.35","2,072.00","2.37M","-0.71%"
"27-02-2025","2,110.95","2,143.75","2,149.10","2,102.50","941.95K","-0.89%"
"25-02-2025","2,129.85","2,115.15","2,158.30","2,102.00","802.13K","0.69%"
"24-02-2025","2,115.15","2,128.95","2,138.50","2,096.70","1.03M","-0.84%"
"21-02-2025","2,133.10","2,190.45","2,199.60","2,116.85","1.54M","-2.11%"
"20-02-2025","2,179.00","2,180.80","2,216.35","2,156.80","1.09M","-0.08%"
"19-02-2025","2,180.80","2,166.00","2,219.40","2,127.00","1.20M","-1.78%"
"18-02-2025","2,220.30","2,240.00","2,240.00","2,166.05","1.14M","-0.15%"
"17-02-2025","2,223.70","2,152.65","2,240.40","2,110.65","1.40M","3.30%"
"14-02-2025","2,152.65","2,245.70","2,249.30","2,124.55","2.55M","-4.10%"
"13-02-2025","2,244.70","2,354.00","2,372.75","2,233.40","2.55M","-4.62%"
"12-02-2025","2,353.45","2,325.00","2,378.45","2,281.00","1.93M","1.37%"
"11-02-2025","2,321.75","2,312.00","2,397.00","2,306.00","4.90M","1.35%"
"10-02-2025","2,290.80","2,350.00","2,350.95","2,280.10","739.71K","-2.05%"
"07-02-2025","2,338.80","2,312.45","2,374.90","2,307.35","892.90K","1.14%"
"06-02-2025","2,312.45","2,340.00","2,340.00","2,298.20","680.54K","-0.52%"
"05-02-2025","2,324.60","2,314.95","2,349.40","2,309.05","560.94K","1.00%"
"04-02-2025","2,301.50","2,278.90","2,312.00","2,267.55","691.19K","1.75%"
"03-02-2025","2,261.85","2,266.75","2,279.00","2,213.90","824.94K","-0.36%"
"01-02-2025","2,270.00","2,297.00","2,351.45","2,237.55","987.36K","-0.78%"
"31-01-2025","2,287.80","2,238.85","2,314.95","2,213.75","2.01M","1.56%"
"30-01-2025","2,252.60","2,325.00","2,351.50","2,201.30","2.60M","-2.85%"
"29-01-2025","2,318.60","2,297.00","2,326.25","2,282.60","785.22K","1.42%"
"28-01-2025","2,286.05","2,274.20","2,315.85","2,242.00","966.50K","1.17%"
"27-01-2025","2,259.70","2,310.05","2,318.10","2,250.05","1.03M","-2.39%"
"24-01-2025","2,315.10","2,387.75","2,406.00","2,299.40","1.39M","-2.93%"
"23-01-2025","2,385.00","2,383.00","2,405.15","2,355.00","826.72K","0.36%"
"22-01-2025","2,376.55","2,399.00","2,399.00","2,325.15","1.15M","-0.33%"
"21-01-2025","2,384.30","2,441.75","2,441.75","2,373.65","1.21M","-2.39%"
"20-01-2025","2,442.80","2,413.75","2,454.00","2,390.00","1.04M","1.79%"
"17-01-2025","2,399.80","2,450.00","2,450.00","2,380.05","1.12M","-1.16%"
"16-01-2025","2,427.85","2,500.00","2,570.00","2,418.85","2.84M","1.66%"
"15-01-2025","2,388.15","2,399.00","2,421.95","2,372.65","1.42M","0.32%"
"14-01-2025","2,380.55","2,241.50","2,422.90","2,241.50","4.12M","6.98%"
"13-01-2025","2,225.15","2,365.00","2,365.00","2,216.90","1.56M","-6.29%"
"10-01-2025","2,374.40","2,480.00","2,484.60","2,368.25","1.42M","-4.18%"
"09-01-2025","2,477.90","2,517.00","2,517.55","2,469.50","705.84K","-1.48%"
"08-01-2025","2,515.25","2,520.55","2,530.00","2,490.00","879.64K","-0.21%"
"07-01-2025","2,520.55","2,474.65","2,525.00","2,474.65","1.02M","1.86%"
"06-01-2025","2,474.45","2,557.65","2,568.85","2,463.50","1.12M","-3.52%"
"03-01-2025","2,564.60","2,580.00","2,619.00","2,556.60","932.80K","-1.27%"
"02-01-2025","2,597.70","2,565.70","2,602.00","2,537.00","1.17M","1.68%"
"01-01-2025","2,554.85","2,536.00","2,644.20","2,518.25","2.88M","1.04%"
"31-12-2024","2,528.65","2,575.00","2,577.75","2,507.45","2.75M","-2.46%"
"30-12-2024","2,592.35","2,425.00","2,610.00","2,421.95","7.83M","7.57%"
"27-12-2024","2,409.95","2,415.00","2,446.15","2,390.50","1.98M","0.40%"
"26-12-2024","2,400.25","2,378.05","2,410.00","2,368.00","895.79K","1.17%"
"24-12-2024","2,372.45","2,355.20","2,412.90","2,340.00","1.16M","1.43%"
"23-12-2024","2,338.95","2,373.95","2,379.50","2,332.75","758.92K","-0.26%"
"20-12-2024","2,344.95","2,429.00","2,453.85","2,333.00","1.34M","-3.08%"
"19-12-2024","2,419.35","2,429.00","2,434.00","2,397.10","1.18M","-1.55%"
"18-12-2024","2,457.40","2,489.00","2,496.60","2,452.00","990.22K","-1.21%"
"17-12-2024","2,487.60","2,512.00","2,525.00","2,480.75","1.06M","-0.99%"
"16-12-2024","2,512.40","2,530.00","2,537.50","2,503.00","654.32K","-0.60%"
"13-12-2024","2,527.55","2,504.00","2,545.00","2,479.05","1.94M","0.94%"
"12-12-2024","2,504.10","2,457.00","2,534.80","2,446.25","2.58M","1.91%"
"11-12-2024","2,457.25","2,469.00","2,480.00","2,451.00","712.67K","-0.40%"
"10-12-2024","2,467.20","2,501.00","2,501.00","2,455.00","1.12M","-1.15%"
"09-12-2024","2,495.85","2,507.90","2,526.00","2,483.15","958.37K","-0.42%"
"06-12-2024","2,506.40","2,520.00","2,535.00","2,502.50","1.24M","-0.64%"
"05-12-2024","2,522.55","2,505.00","2,538.15","2,470.25","3.33M","1.11%"
"04-12-2024","2,494.75","2,528.00","2,530.05","2,470.10","2.34M","-0.77%"
"03-12-2024","2,514.20","2,464.00","2,558.00","2,462.05","4.07M","2.33%"
"02-12-2024","2,457.05","2,491.35","2,508.00","2,426.60","3.81M","-0.25%"
"29-11-2024","2,463.15","2,464.05","2,520.00","2,400.00","8.19M","1.07%"
"28-11-2024","2,437.10","2,440.00","2,526.30","2,400.00","14.45M","1.64%"
"27-11-2024","2,397.80","2,180.00","2,418.00","2,142.15","17.50M","11.50%"
"26-11-2024","2,150.50","2,265.60","2,292.85","2,136.00","7.72M","-4.74%"
"25-11-2024","2,257.50","2,315.00","2,333.65","2,238.00","7.47M","1.32%"
"22-11-2024","2,228.00","2,101.00","2,289.70","2,025.00","20.94M","2.03%"
"21-11-2024","2,183.65","2,539.35","2,539.35","2,155.05","21.80M","-22.61%"
"19-11-2024","2,821.50","2,831.00","2,894.80","2,809.80","536.30K","0.10%"
"18-11-2024","2,818.70","2,826.80","2,858.65","2,793.30","489.69K","-0.29%"
"14-11-2024","2,826.80","2,824.00","2,844.80","2,801.00","646.80K","0.36%"
"13-11-2024","2,816.70","2,860.00","2,889.00","2,808.00","890.15K","-1.86%"
"12-11-2024","2,870.00","2,910.00","2,930.45","2,855.00","597.23K","-1.16%"
"11-11-2024","2,903.65","2,928.00","2,946.80","2,888.00","584.14K","-0.87%"
"08-11-2024","2,929.10","2,965.10","2,995.00","2,911.25","835.64K","-1.38%"
"07-11-2024","2,970.10","3,045.00","3,045.00","2,943.05","1.29M","-2.50%"
"06-11-2024","3,046.25","2,918.00","3,070.00","2,918.00","1.68M","4.48%"
"05-11-2024","2,915.55","2,897.40","2,924.00","2,870.00","752.30K","0.63%"
"04-11-2024","2,897.40","2,935.00","2,943.00","2,857.75","1.06M","-1.77%"
"01-11-2024","2,949.50","2,960.00","2,975.60","2,928.40","304.67K","0.08%"
"31-10-2024","2,947.25","2,967.90","2,976.50","2,933.85","1.16M","-0.74%"
"30-10-2024","2,969.30","2,864.00","2,997.15","2,815.05","2.88M","4.24%"
"29-10-2024","2,848.60","2,803.00","2,863.05","2,732.85","1.53M","1.78%"
"28-10-2024","2,798.65","2,701.10","2,822.40","2,672.10","1.39M","3.91%"
"25-10-2024","2,693.45","2,845.00","2,847.00","2,654.70","1.95M","-4.83%"
"24-10-2024","2,830.20","2,841.05","2,875.15","2,807.90","942.07K","-0.19%"
"23-10-2024","2,835.55","2,840.85","2,879.00","2,820.10","1.27M","0.42%"
"22-10-2024","2,823.80","2,938.00","2,955.00","2,818.00","1.21M","-3.88%"
"21-10-2024","2,937.65","3,005.15","3,014.95","2,916.95","1.05M","-2.14%"
"18-10-2024","3,002.00","2,990.00","3,031.70","2,968.10","796.34K","-0.39%"
"17-10-2024","3,013.75","3,089.95","3,100.00","2,993.00","2.66M","-2.34%"
"16-10-2024","3,085.90","3,098.00","3,115.40","3,061.00","543.48K","-0.61%"
"15-10-2024","3,104.70","3,124.00","3,128.00","3,091.50","371.61K","0.12%"
"14-10-2024","3,101.10","3,145.00","3,150.10","3,092.85","437.73K","-1.15%"
"11-10-2024","3,137.20","3,174.20","3,190.00","3,116.00","1.04M","-1.17%"
"10-10-2024","3,174.20","3,140.00","3,211.00","3,056.10","2.91M","0.65%"
"09-10-2024","3,153.75","3,175.00","3,179.95","3,134.40","897.34K","-0.22%"
"08-10-2024","3,160.70","3,018.50","3,170.00","2,994.85","1.78M","4.73%"
"07-10-2024","3,018.00","3,110.65","3,128.50","2,980.45","1.74M","-2.98%"
"04-10-2024","3,110.65","3,119.90","3,149.50","3,070.00","987.58K","-0.17%"
"03-10-2024","3,116.00","3,150.00","3,196.35","3,084.10","1.31M","-2.20%"
"01-10-2024","3,186.10","3,136.30","3,192.00","3,107.00","1.37M","1.60%"
